[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 225ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 220ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 220ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 225ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 222ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 222ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 223ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 223ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 235ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 259ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 230ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 230ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 248ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 284ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 326ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 326ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 278ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 211ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 211ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 214ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 214ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 264ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 255ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 249ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 283ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 300ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 200ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 216ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 217ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 234ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 218ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 233ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 243ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 221ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 221ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 251ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 228ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 230ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 230ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 224ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 225ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 226ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 229ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 229ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 244ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 245ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 339ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 339ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 285ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 385ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 385ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 330ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 330ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 308ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 308ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 281ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 282ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 267ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 290ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 260ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 261ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 265ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 266ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 268ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 291ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 270ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 271ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 263ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 262ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 269ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 286ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 287ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 292ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 344ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 345ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 288ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 247ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 250ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 253ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 256ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 257ms/step

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 240ms/step
